Episode,D-PER-DDQN,PER-DDQN,MS-DDQN
0,0.5057234764099121,2.0410876274108887,1.990983486175537
1,0.950822114944458,4.20355486869812,3.994140148162842
2,2.025575876235962,4.850080966949463,5.766720533370972
3,3.7198495864868164,6.107434511184692,7.55614161491394
4,4.568458318710327,8.528542757034302,8.341165542602539
5,4.792475700378418,10.874638557434082,8.794509172439575
6,5.610302686691284,13.610297918319702,9.475707054138184
7,6.953929662704468,14.107263326644897,9.676557779312134
8,7.08826756477356,15.197433233261108,10.569247245788574
9,7.205819368362427,16.2428195476532,11.193039178848267
10,7.308773994445801,17.351850271224976,11.605340957641602
11,8.792304515838623,18.615073919296265,12.02944016456604
12,8.909833669662476,20.031566381454468,12.526469230651855
13,9.05908989906311,22.229716539382935,13.131824970245361
14,9.219017744064331,22.944278478622437,13.966584205627441
15,9.341272354125977,24.147796630859375,14.694230318069458
16,9.457624673843384,24.660527229309082,14.973788261413574
17,9.554712057113647,25.200165510177612,15.240978717803955
18,9.619672775268555,25.593313694000244,15.573280811309814
19,9.73724365234375,26.700036764144897,15.761168956756592
20,9.838312864303589,27.578558444976807,16.07002830505371
21,9.931771755218506,27.762948036193848,16.346657514572144
22,10.069739818572998,28.511678457260132,16.679866075515747
23,10.157201290130615,29.09589409828186,17.001362800598145
24,10.250271558761597,29.41671395301819,17.27092671394348
25,10.30379581451416,29.8393657207489,17.384864807128906
26,10.39920425415039,30.02724051475525,17.715502738952637
27,10.453265905380249,30.453556537628174,18.12460708618164
28,10.588672399520874,30.666771173477173,18.295016288757324
29,11.151262521743774,31.116174697875977,18.50663423538208
30,11.261632680892944,31.32445001602173,18.748160362243652
31,11.389755249023438,31.672409534454346,18.957435607910156
32,11.49391222000122,31.91536808013916,19.225927114486694
33,11.588597536087036,32.11911582946777,19.43270516395569
34,11.77429461479187,32.418551206588745,19.658604383468628
35,11.965285062789917,32.656203508377075,19.820401191711426
36,12.00752854347229,33.43713092803955,20.153485774993896
37,12.102370500564575,33.82636117935181,20.575464248657227
38,12.163087606430054,34.086018085479736,20.73720693588257
39,12.241547107696533,34.37760543823242,20.874143362045288
40,12.301084756851196,34.64886832237244,21.100897312164307
41,12.546592235565186,34.83836627006531,21.211676359176636
42,12.685592651367188,35.29689908027649,21.61443281173706
43,12.772056579589844,35.48056077957153,21.872090339660645
44,12.880843877792358,35.697654247283936,22.267112731933594
45,12.956002950668335,36.02286887168884,22.83608078956604
46,13.022313833236694,36.39995360374451,23.116783618927002
47,13.10435152053833,36.676673889160156,25.02320122718811
48,13.16818356513977,37.05624485015869,25.22017741203308
49,14.309559106826782,37.23034119606018,25.5039644241333
50,14.372929334640503,37.370973348617554,25.7349693775177
51,14.459578514099121,37.55417275428772,26.281038999557495
